perceelnr;Geomorfologie;Geom_code;Bodem profiel;Bo_code;GWT;Landgebruik;deelgebied;Hellingperc;helling_deg;L_parcel;Buisdr;Sloot_Greppel;max_L_tot_sloot;Boring_ID;D_aquifer;kD_aquifer;s_aquifer;c_aquitard;spreidingslengte;Perc_spreiding;perc_Spr_cor
118;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;loofbos;5;-0.6;0.343770552;498;0;Greppel;50;B35A1232;0.55;0.825;;1075;30.8;62;62
119;Grondmorenerug;10B13ydc;Hoge zwarte enkeerdgronden;zEZ23x;V*;Bebouwing;5;0;0;161;0;Greppel;48;B35A0327;0.6;0.36;;1075;20.3;42;42
120;Grondmorenerug;10B13ydc;Hoge zwarte enkeerdgronden;zEZ23x;V*;grasland agrarisch;5;-0.2;0.114591406;228;0;Greppel;51;B35A0327;0.6;0.36;;1075;20.3;40;40
121;Grondmorenerug;10B13ydc;Hoge zwarte enkeerdgronden;zEZ23x;V*;Bebouwing;5;0;0;53;0;Greppel;42;B35A0327;0.6;0.36;;1075;20.3;48;48
122;Grondmorenerug;10B13ydc;Hoge zwarte enkeerdgronden;zEZ23x;V*;loofbos;5;-0.7;0.401063906;101;0;Greppel;40;B35A0327;0.6;0.36;;1075;20.3;51;51
123;Grondmorenerug;10B13ydc;Zeer ondiepe keileem, potklei, enz;KX;V;gemengd bos;5;-0.7;0.401063906;180;0;Greppel;38;B35A0285;0.1;0.01;;1075;0;0;0
124;Grondmorenerug;10B13ydc;Laarpodzolgronden;cHn23x;V*;grasland overig;38;-1;0.572938698;60;0;Greppel;20;B35A0331;1.5;1.11;;1075;41.9;210;100
125;Grondmorenerug;10B13ydc;Laarpodzolgronden;cHn23x;V*;bouwland;38;-1;0.572938698;92;0;Sloot;41;B35A0331;1.5;1.35;;1075;41.9;102;102
126;Grondmorenerug;10B13ydc;Laarpodzolgronden;cHn23x;V*;Bebouwing;38;-1;0.572938698;85;0;Sloot;26;B35A0331;1.5;1.35;;1075;41.9;161;100
127;Grondmorenerug;10B13ydc;Hoge zwarte enkeerdgronden;zEZ23x;V*;grasland agrarisch;38;-0.7;0.401063906;316;0;Greppel;71;B35A0327;0.6;0.36;;1075;20.3;29;29
128;Grondmorenerug;10B13ydc;Hoge zwarte enkeerdgronden;zEZ23x;V*;Bebouwing;38;-0.3;0.171886823;79;0;Greppel;35;B35A0327;0.6;0.36;;1075;20.3;58;58
129;Grondmorenerug;10B13ydc;Hoge zwarte enkeerdgronden;zEZ23x;V*;grasland agrarisch;38;0;0;86;0;Greppel;40;B35A0327;0.6;0.36;;1075;20.3;51;51
130;Grondmorenerug;10B13ydc;Hoge zwarte enkeerdgronden;zEZ23x;V*;grasland agrarisch;38;0.3;0.171886823;157;0;Greppel;12;B35A0327;0.6;0.36;;1075;20.3;170;100
131;Grondmorenerug;10B13ydc;Hoge zwarte enkeerdgronden;zEZ23x;V*;grasland agrarisch;38;0.6;0.343770552;178;0;Greppel;191;B35A0327;0.6;0.36;;1075;20.3;11;11
132;Grondmorenerug;10B13ydc;Hoge zwarte enkeerdgronden;zEZ23x;V*;Bebouwing;38;0;0;60;0;Greppel;85;B35A0327;0.6;0.36;;1075;20.3;24;24
133;Grondmorenerug;10B13ydc;Zeer ondiepe keileem, potklei, enz;KX;V;grasland agrarisch;38;-0.9;0.515648093;359;0;Greppel;81;B35A0326;0.3;0.18;;1075;14.4;18;18
134;Grondmorenerug;10B13ydc;Laarpodzolgronden;cHn23x;V*;grasland agrarisch;38;-0.5;0.28647651;136;0;Sloot;26;B35A0331;1.5;1.35;;1075;41.9;161;100
135;Grondmorenerug;10B13ydc;Zeer ondiepe keileem, potklei, enz;KX;V;Bebouwing;38;0;0;90;0;Greppel;20;B35A0326;0.3;0.18;;1075;14.4;72;72
136;Grondmorenerug;10B13ydc;Laarpodzolgronden;cHn23x;V*;Bebouwing;38;-1;0.572938698;116;0;Sloot;24;B35A0329;1.6;0.72;;1075;33.2;138;100
137;Grondmorenerug;10B13ydc;Laarpodzolgronden;cHn23x;V*;Bebouwing;5;-0.5;0.28647651;35;0;Greppel;45;B35A0329;1.6;0.48;;1075;33.2;74;74
138;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;grasland agrarisch;38;-0.8;0.458356458;486;0;Sloot;109;B35A0330;0.9;2.85;;1075;57.2;53;53
139;Grondmorenerug;10B13ydc;Laarpodzolgronden;cHn23x;V*;bouwland;5;-1.2;0.687516355;117;0;Greppel;104;B35A0329;1.6;0.48;;1075;33.2;32;32
140;Droogdal;22R21ydl;Beekeerdgronden;pZg23x;III;grasland agrarisch;5;-1.1;0.630228156;234;0;Greppel;46;B35A0329;1.6;0.48;;1075;33.2;72;72
141;Grondmorenerug;10B13ydc;Beekeerdgronden;pZg23x;III;grasland agrarisch;5;-0.8;0.458356458;163;0;Greppel;32;B35A0329;1.6;0.48;;1075;33.2;104;104
142;Droogdal;22R21ydl;Laarpodzolgronden;cHn23x;V*;loofbos;5;0;0;143;0;Greppel;148;B35A0329;1.6;0.48;;1075;33.2;22;22
143;Grondmorenerug;10B13ydc;Zeer ondiepe keileem, potklei, enz;KX;V;Bebouwing;5;0;0;74;0;Greppel;109;B35A0285;0.1;0.01;;1075;0;0;0
144;Grondmorenerug;10B13ydc;Zeer ondiepe keileem, potklei, enz;KX;V;bouwland;5;-1;0.572938698;166;1;Greppel;126;B35A0285;0.1;0.01;;1075;0;0;0
145;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;bouwland;5;0;0;164;0;Greppel;38;B35A0299;0.75;1.875;;1075;46.4;122;100
146;Grondmorenerug;10B13ydc;Zeer ondiepe keileem, potklei, enz;KX;V;loofbos;5;0;0;110;0;Greppel;43;B35A0285;0.1;0.01;;1075;0;0;0
147;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;grasland agrarisch;7;-0.9;0.515648093;146;0;Greppel;104;B35A1233;1.5;1.2;;1075;50.9;49;49
148;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;grasland agrarisch;7;-1.1;0.630228156;261;0;Greppel;58;B35A1233;1.5;1.2;;1075;50.9;88;88
149;Grondmorenerug;10B13ydc;Zeer ondiepe keileem, potklei, enz;KX;III;grasland agrarisch;7;-0.5;0.28647651;91;0;Greppel;107;B35A0283;0.3;0.45;;1075;22.7;21;21
150;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;bouwland;35;-1.2;0.687516355;210;0;Greppel;45;B35A0284;0.5;0.75;;1075;29.4;65;65
151;Grondmorenerug;10B13ydc;Zeer ondiepe keileem, potklei, enz;KX ;V;gemengd bos;35;-1;0.572938698;696;0;Greppel;210;B35A0264;0.4;0.6;;1075;26.3;13;13
152;Droogdal;22R21ydl;Zeer ondiepe keileem, potklei, enz;KX;III;grasland agrarisch;35;-1.2;0.687516355;200;0;Greppel;34;B35A0283;0.3;0.45;;1075;22.7;67;67
153;Droogdal;22R21ydl;Zeer ondiepe keileem, potklei, enz;KX;III;grasland agrarisch;7;-0.5;0.28647651;259;0;Greppel;56;B35A0283;0.3;0.45;;1075;22.7;41;41
154;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;Bebouwing;7;-0.3;0.171886823;103;0;Greppel;50;B35A1233;1.5;1.2;;1075;50.9;102;102
155;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;grasland agrarisch;7;-0.9;0.515648093;49;1;Greppel;32;B35A1233;1.5;1.2;;1075;50.9;159;100
156;Grondmorenerug;10B13ydc;Beekeerdgronden;pZg23x;III;grasland agrarisch;7;-0.9;0.515648093;335;1;Greppel;47;B35A1004;1.8;0.325;;1075;45.8;97;97
157;Droogdal;22R21ydl;Beekeerdgronden;pZg23x;III;grasland agrarisch;7;-0.3;0.171886823;182;0;Sloot;44;B35A1004;1.8;0.925;;1075;45.8;104;100
158;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;grasland agrarisch;7;-0.4;0.229181896;630;1;Sloot;140;B35A0261;1;1.5;;1075;41.5;30;30
159;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;bouwland;19;-0.3;0.171886823;305;1;Sloot;138;B35A0274;3.9;1.8;;1075;151.8;110;100
160;Dalvormige laagte;22R23;Beekeerdgronden;pZg23;III;bouwland;19;-0.1;0.05729576;240;1;Sloot;58;B35A0279;1.45;1.575;;1075;47.4;82;82
161;Vlakte van grondmorene;2M11dH;Veldpodzolgronden;Hn21;III;grasland agrarisch;19;-0.2;0.114591406;626;1;Greppel;340;B35A0278;3.2;3.2;;1075;96.2;28;28
162;Vlakte van grondmorene;2M11dH;Beekeerdgronden;pZg23;II;Bebouwing;19;-0.2;0.114591406;118;0;Greppel;187;B35A1154;1.8;0.48;;1075;35.2;19;19
163;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;grasland agrarisch;31;0;0;139;1;Greppel;57;B35A0311;1.55;3.03;;1075;63.3;111;100
164;Vlakte van grondmorene;2M11dH;Beekeerdgronden;pZg23;II;Bebouwing;31;0.4;0.229181896;95;0;Greppel;48;B35A0310;1.8;0.48;;1075;56.5;118;100
165;Vlakte van grondmorene;2M11dH;Veldpodzolgronden;Hn21;III;grasland agrarisch;31;-0.1;0.05729576;193;0;Greppel;50;B35A0310;1.8;0.48;;1075;56.5;113;100
166;Vlakte van grondmorene;2M11dH;Veldpodzolgronden;Hn21;III;grasland agrarisch;31;-0.1;0.05729576;322;0;Greppel;44;B35A0310;1.8;0.48;;1075;56.5;129;100
167;Vlakte van grondmorene;2M11dH;Veldpodzolgronden;Hn21;III;grasland agrarisch;31;-0.1;0.05729576;390;0;Greppel;72;B35A0310;1.8;0.48;;1075;56.5;79;79
168;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;loofbos;31;0;0;120;0;Sloot;55;B35A0320;3;1.8;;1075;98.9;180;100
169;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;Bebouwing;31;0;0;18;0;Sloot;20;B35A0320;3;1.8;;1075;98.9;494;100
170;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;Bebouwing;31;-0.1;0.05729576;120;0;Greppel;36;B35A0026;3.8;1.2;;1075;81;225;100
171;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;grasland agrarisch;31;-0.1;0.05729576;278;0;Greppel;29;B35A0026;3.8;1.2;;1075;81;279;100
172;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;Bebouwing;31;-0.7;0.401063906;102;0;Sloot;55;B35A0026;3.8;1.8;;1075;81;147;100
173;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;Bebouwing;31;-0.3;0.171886823;60;0;Greppel;40;B35A0026;3.8;1.2;;1075;81;202;100
174;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;grasland agrarisch;31;0.4;0.229181896;153;0;Greppel;41;B35A0026;3.8;1.2;;1075;81;197;100
175;Beekdalbodem;22R42L;Veldpodzolgronden;Hn21;III;grasland overig;31;0.1;0.05729576;146;0;Greppel;31;B35A0026;3.8;1.2;;1075;81;261;100
176;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;Bebouwing;31;0.4;0.229181896;36;0;Greppel;50;B35A0026;3.8;1.2;;1075;81;162;100
177;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;grasland overig;31;0;0;224;0;Greppel;53;B35A0311;1.55;3.03;;1075;63.3;119;100
178;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;Bebouwing;19;0;0;72;0;Greppel;36;B35A0311;1.55;3.03;;1075;63.3;176;100
179;Beekdalbodem;22R42L;Beekeerdgronden;pZg23;III;grasland overig;19;-0.2;0.114591406;139;0;Greppel;42;B35A0311;1.55;1.155;;1075;43;102;102
180;Beekdalbodem;22R42L;Veldpodzolgronden;Hn21;III;grasland agrarisch;19;0;0;126;0;Sloot;38;B35A0311;1.55;3.27;;1075;63.3;166;100
181;Grondmorenewelvingen;3L11H;Beekeerdgronden;pZg23;III;grasland agrarisch;19;0;0;112;0;Sloot;63;B35A0309;2.25;0.72;;1075;50.4;80;80
182;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;grasland agrarisch;19;-0.6;0.343770552;193;0;Greppel;40;B35A0306;3.9;3.2;;1075;201.8;504;100
183;Beekdalbodem;22R42L;Beekeerdgronden;pZg23;III;grasland agrarisch;31;-0.2;0.114591406;151;0;Sloot;76;B35A0306;3.9;4.8;;1075;201.8;265;100
184;Beekdalbodem;22R42L;Beekeerdgronden;pZg23;III;Bebouwing;31;0.1;0.05729576;71;0;Greppel;33;B35A0306;3.9;3.2;;1075;201.8;611;100
185;Beekdalbodem;22R42L;Beekeerdgronden;pZg23;III;grasland agrarisch;31;-0.1;0.05729576;276;0;Sloot;25;B35A0306;3.9;4.8;;1075;201.8;807;100
186;Dalvormige laagte;22R23;Beekeerdgronden;pZg23;III;Bebouwing;31;-0.1;0.05729576;79;0;Greppel;29;B35A0306;3.9;3.2;;1075;201.8;696;100
187;Dalvormige laagte;22R23;Beekeerdgronden;pZg23;III;transitie;31;0;0;35;0;Greppel;33;B35A0306;3.9;3.2;;1075;201.8;611;100
188;Dalvormige laagte;22R23;Beekeerdgronden;pZg23;III;grasland agrarisch;31;-0.1;0.05729576;291;0;Greppel;54;B35A0306;3.9;3.2;;1075;201.8;374;100
189;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;bouwland;21;0;0;375;0;Greppel;109;B35A0274;3.9;1.2;;1075;151.8;139;100
190;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;Bebouwing;21;-0.1;0.05729576;66;0;Greppel;53;B35A0306;3.9;3.2;;1075;201.8;381;100
191;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;Bebouwing;21;0;0;42;0;Greppel;55;B35A0274;3.9;1.2;;1075;151.8;276;100
192;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;grasland agrarisch;21;-0.2;0.114591406;89;0;Greppel;40;B35A0274;3.9;1.2;;1075;151.8;379;100
193;Grondmorenewelvingen;3L11H;Beekeerdgronden;pZg23;III;bouwland;19;-0.3;0.171886823;169;1;Sloot;100;B35A0309;2.25;0.72;;1075;50.4;50;50
194;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;Bebouwing;19;-0.1;0.05729576;97;0;Sloot;34;B35A0274;3.9;1.8;;1075;151.8;446;100
195;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;grasland overig;19;0.2;0.114591406;101;1;Sloot;49;B35A0274;3.9;1.8;;1075;151.8;310;100
196;Beekdalbodem;22R42L;Beekeerdgronden;pZg23;III;Bebouwing;19;0.3;0.171886823;79;1;Sloot;19;B35A0309;2.25;0.72;;1075;50.4;265;100
197;Beekdalbodem;22R42L;Beekeerdgronden;pZg23;III;grasland overig;19;-0.4;0.229181896;56;1;Sloot;102;B35A0309;2.25;0.72;;1075;50.4;49;49
198;Beekdalbodem;22R42L;Beekeerdgronden;pZg23;III;Bebouwing;19;-0.3;0.171886823;77;1;Sloot;34;B35A0309;2.25;0.72;;1075;50.4;148;100
199;Dalvormige laagte;22R23;Beekeerdgronden;pZg23;III;bouwland;21;-0.1;0.05729576;213;0;Sloot;48;B35A0129;3.5;0.72;;1075;49.1;102;102
200;Dalvormige laagte;22R23;Beekeerdgronden;pZg23;III;grasland agrarisch;21;0;0;134;0;Sloot;48;B35A0129;3.5;0.72;;1075;49.1;102;102
201;Dalvormige laagte;22R23;Beekeerdgronden;pZg23;III;Bebouwing;21;-0.2;0.114591406;77;0;Sloot;49;B35A0129;3.5;0.72;;1075;49.1;100;100
202;Dalvormige laagte;22R23;Beekeerdgronden;pZg23;III;grasland agrarisch;13;-0.3;0.171886823;177;0;Sloot;52;B35A1005;1.8;0.55;;1075;40.8;79;79
203;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;grasland agrarisch;13;0;0;361;0;Sloot;75;B35A0129;3.5;0.72;;1075;49.1;66;66
204;Grondmorenewelvingen;3L11H;Beekeerdgronden;pZg23x;III;grasland agrarisch;13;-0.3;0.171886823;312;0;Sloot;86;B35A1004;1.8;0.925;;1075;45.8;53;53
205;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;Bebouwing;13;-0.3;0.171886823;115;0;Greppel;45;B35A0297;1.2;1.2;;1075;45.5;101;101
206;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;loofbos;21;-0.1;0.05729576;154;0;Greppel;43;B35A0129;3.5;0.48;;1075;49.1;114;100
207;Dalvormige laagte;22R23;Veldpodzolgronden;Hn21;V;grasland overig;21;-0.3;0.171886823;56;0;Greppel;72;B35A0129;3.5;0.48;;1075;49.1;68;68
208;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;Bebouwing;21;-0.3;0.171886823;55;0;Greppel;51;B35A0129;3.5;0.48;;1075;49.1;96;96
209;Dalvormige laagte;22R23;Veldpodzolgronden;Hn21;V;grasland agrarisch;18;-0.3;0.171886823;403;0;Sloot;94;B35A0129;3.5;0.72;;1075;49.1;52;52
210;Grondmorenewelvingen;3L11H;Gooreerdgronden;pZn23x;III;grasland agrarisch;18;-0.3;0.171886823;385;0;Sloot;59;B35A0303;2.4;0.72;;1075;40.7;69;69
211;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;Bebouwing;37;0.1;0.05729576;268;0;Sloot;89;B35A0304;2.7;1.8;;1075;68.2;77;77
212;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;grasland overig;37;-0.3;0.171886823;100;0;Sloot;26;B35A0304;2.7;1.8;;1075;68.2;262;100
213;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;bouwland;37;-0.3;0.171886823;265;1;Greppel;107;B35A0304;2.7;1.2;;1075;68.2;64;64
214;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;V;Bebouwing;18;-0.5;0.28647651;105;0;Greppel;25;B35A0303;2.4;1.2;;1075;64.3;257;100
215;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;bouwland;18;0.5;0.28647651;99;0;Greppel;42;B35A0303;2.4;1.2;;1075;64.3;153;100
216;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;grasland agrarisch;18;0;0;216;1;Greppel;75;B35A0303;2.4;1.2;;1075;64.3;86;86
217;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21;III;heide;18;-0.4;0.229181896;374;0;Greppel;213;B35A0296;2.9;3.2;;1075;157.2;74;74
218;Grondmorenewelvingen;3L11H;Gooreerdgronden;pZn23x;III;grasland agrarisch;18;0.1;0.05729576;116;0;Sloot;54;B35A0293;2;1.8;;1075;58.7;109;100
219;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21x;V;grasland agrarisch;18;-0.1;0.05729576;57;0;Sloot;54;B35A0293;2;4.8;;1075;95.9;178;100
220;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21x;V;bouwland;18;-0.1;0.05729576;159;0;Sloot;54;B35A0293;2;4.8;;1075;95.9;178;100
221;Dalvormige laagte;22R23;Gooreerdgronden;pZn23x;III;grasland agrarisch;18;-0.2;0.114591406;193;1;Sloot;50;B35A0293;2;1.8;;1075;58.7;117;100
222;Grondmorenewelvingen;3L11H;Gooreerdgronden;pZn23x;III;grasland overig;18;-0.3;0.171886823;211;0;Greppel;56;B35A0293;2;1.2;;1075;58.7;105;100
223;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21x;V;heide;18;-1;0.572938698;202;0;Greppel;131;B35A0298;0.5;0.75;;1075;29.4;22;22
224;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21x;V;loofbos;18;-1;0.572938698;190;0;Greppel;76;B35A0297;1.2;1.2;;1075;45.5;60;60
225;Grondmorenerug;10B13ydc;Gooreerdgronden;pZn23x;III;loofbos;11;-1.1;0.630228156;243;0;Sloot;115;B35A0298;0.5;0.3;;1075;18.6;16;16
226;Grondmorenerug;10B13ydc;Gooreerdgronden;pZn23x;III;Bebouwing;41;-1.1;0.630228156;95;0;Greppel;105;B35A0298;0.5;0.3;;1075;18.6;18;18
227;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;Bebouwing;18;-0.7;0.401063906;97;0;Greppel;31;B35A1233;1.5;1.2;;1075;50.9;164;100
228;Droogdal;22R21ydl;Veldpodzolgronden;Hn21x;V;loofbos;8;-0.8;0.458356458;198;0;Sloot;85;B35A0299;0.75;1.875;;1075;46.4;55;55
229;Dalvormige laagte;22R23;Veldpodzolgronden;Hn21x;V;grasland overig;11;-1;0.572938698;149;0;Sloot;64;B35A0300;0.2;0.3;;1075;18.6;29;29
230;Grondmorenewelvingen;3L11H;Veldpodzolgronden;Hn21x;V;grasland agrarisch;8;-1.1;0.630228156;117;0;Sloot;92;B35A0293;2;4.8;;1075;95.9;104;100
231;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;bouwland;8;-0.7;0.401063906;162;0;Sloot;92;B35A0293;2;4.8;;1075;95.9;104;100
232;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;bouwland;33;-0.2;0.114591406;221;1;Sloot;48;B35A0299;0.75;1.875;;1075;46.4;97;97
233;Grondmorenerug;10B13ydc;Beekeerdgronden;pZg23x;III;loofbos;33;-0.8;0.458356458;185;0;Sloot;82;B35A0335;1.5;0.0096;;1075;3.7;5;5
234;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;bouwland;33;-0.4;0.229181896;269;1;Greppel;109;B35A0299;0.75;1.875;;1075;46.4;43;43
235;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;gemengd bos;41;-0.7;0.401063906;139;0;Greppel;102;B35A0299;0.75;1.875;;1075;46.4;46;46
236;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;grasland agrarisch;41;-0.8;0.458356458;327;0;Greppel;81;B35A0299;0.75;1.875;;1075;46.4;57;57
237;Grondmorenerug;10B13ydc;Gooreerdgronden;pZn23x;III;grasland agrarisch;41;-0.4;0.229181896;140;0;Greppel;46;B35A1233;1.5;0.48;;1075;32.2;70;70
238;Grondmorenerug;10B13ydc;Gooreerdgronden;pZn23x;III;Bebouwing;41;-0.7;0.401063906;119;0;Greppel;59;B35A1233;1.5;0.48;;1075;32.2;55;55
239;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;bouwland;41;-0.4;0.229181896;192;1;Sloot;101;B35A0299;0.75;1.875;;1075;46.4;46;46
240;Grondmorenerug;10B13ydc;Veldpodzolgronden;Hn21x;V;bouwland;36;-0.7;0.401063906;265;0;Greppel;93;B35A0256;0.4;0.6;;1075;26.3;28;28
